Tomb,Tomb N2,Orientation,Deeps,Shape of pit,Spetial,Gender,Age,GG: At neck,GG: L. of breastbone,GG: R. of breastbone,GG: Between r. Forearm and pelvis,R hand Finger,L. hand Finger,R. Wrist,L.Wrist,Ankles,R.Shoulder,L.Shoulder,R. half of pelvis ,L. half of pelvis ,R. Forearm,L Forearm,R.Arm,L.Arm,R. of body,L.of body,on 1st and 2nd lumbar vertebrae,to R. of Head,to L. of  head,Mouth,R .Temple, L. Temple,R. Foot,r.Knee,R.Thigh,l. Thigh (leg?)
58,172,E - W,60,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,198,N - S,180,Shaft,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,199,N - S,185,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,200,N - S,180,Grave,traces of boards,F,20 - 40,0,"820-821, 825, 830; 822-824, 826-829, 831",,0,"3rd F, 817-818",0,819,0,"832a,b; 833a,b ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,203,S - N,80,Grave,Traces of coffin,Child,0,840 - 842,"849-850, 853-855",,0,0,0,844a-b,843a-b,845-846,"848, 851- 852 (collarbones)",,847,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,204,S - N,120,Grave,Traces of wood,M,20 - 40,0,"856, L.rib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,140,ESE - WNW,80,Grave,with coffin and stone setting,M,60+,0,0,0,0,"3rd F, 624",0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0
65,141,NE - SW,0,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,142,NW - SE,0,Shaft,"a few bones, GG 626",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,97,E - W,110,Grave,Traces of coffin,M,20 - 40,0,0,0,0,0,0,"580, 581",579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,96 Pl. 121,SSW - NNE,110,Grave,coffin,0,0,0,582 - 587,,0,"3rd F, 588",0,0,0,590-591,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,95,NNE - SSW,45,Grave,boards and stones,M,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,,0,0,0,0,0,0,0,0,0,0
70,94,NNE - SSW,30,Grave,Decayed skeleton,0,0,0,620,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,99,NNE - SSW,0,Disturbed Grave,a few bone fragments,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,91,E - W,30,Grave,Black humus under skeleton,M,40 - 60,0,558,0,0,0,0,0,0,0,556a,0,556d-e,0,0,0,0,556b-c (elbow),0,0,0,557,0,0,0,0,0,0,0,559
73,93,SSE - NNW,40,Grave,A few bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,90,E - W,0,Disturbed Grave,Traces of black humus,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,89,S - N,60,Grave,"On a dark humus layer (remains of wood), GG without position: 562-563, 566-568",0,0,0,0,564,0,571-572,,0,0,573-574,0,565,0,0,569,570,0,0,0,0,0,561 (cheek),0,0,0,0,0,0,0,0
76,92,E - W,0,Grave,Skeleton lying on L. Side,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,88a,E - W,0,Disturbed Grave,"Upper grave, GG: fragments of Armring and Fibula",F,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,88b,SE - NW,0,Disturbed Grave,"Lower grave, GG: fragments of Fe Sword",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,87,E - W,70,Grave,Dark streak at either side; outside sword,M,20 - 40,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553a,0,0,0,0,554a,0,0,0,0,554b,0,553b,0
79,86,E - W,75,Grave,0,M,60+,0,0,0,0,532,0,0,0,R. 531,0,0,530c,,0,0,533-534; 530a (from elbow to knee),0,0,0,0,0,0,0,0,0,0,0,0,0
80,85,ENE - WSW,70,Grave,GG: near top of sword 527b-c,0,0,0,0,528-529,0,0,0,0,0,0,0,0,0,0,"527a,d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,84,E - W,40,Grave,"On the pelvies, a handful of charcoal and a flat stone",0,0,0,518-522,,0,0,0,L. 516,0,"525a-b, 526a-b","517, 523",,524a-g,,515,0,0,long iron fragment: 524i-j,0,0,0,0,0,0,0,0,0,0,0,0
82,83,NNE - SSW,0,Grave,Bone fragment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,65,S - N,40,Grave,Skull resting on large stone with small stones at the inside,M?,60+,0,"""bronzefibel Latene I""",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,63,W - E?,55,Grave,0,Child,0,0,"440b-d, 441-444",,0,439,0,0,0,"445a and 446a, 445b and 446b, ",0,0,0,0,437,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,62,SSW - NNE,50,Grave,0,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0
86a,64,ESE - WNW,30,Grave,DEcayed skeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86b,64,ESE - WNW,120,Grave,Skeleton; ao spear point - a handful of charcoal,0,0,0,450-451,,0,0,0,0,0,0,448a,0,0,0,0,0,447a-c,0,0,0,0,0,452a-b,0,0,0,448b,0,0,0
87,60,S - N,100,Grave,Skeleton fragments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,61,SSW - NNE,40,Grave,Traces of coffin,Child,0,0,0,0,0,0,0,0,0,0,433-434,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,68,SSW - NNE,90,Grave,Traces of coffin,M,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90r,66,ENE - WSW,110,Grave,"Two children, faces towards each other with foreheads touching R.Armto the L.Arm",Child,0,"between: 453-455, 458",0,0,0,0,0,0,0,0,456-457,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90l,66,ENE - WSW,111,Grave,,Child,0,,0,0,0,0,0,0,0,0,0,0,0,0,460,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,67,E - W,145,Grave,0,M,20 - 40,0,0,0,0,0,0,0,0,0,463 (outside),0,463,,0,0,"461a,b",0,0,0,0,465,,0,0,464,0,0,0,0
92,70,NW - SE,60,Grave,"""Child`s grave with-out bones"". Towards one end of shaft 469",Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,72,W - E?,70,Grave,"remains of skeleton, a few milk teeth; in the middle of the shaft 476-477",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,71,SE - NW,70,Grave,skeleton has disappeared except for trace of one forearm; middle of the shaft 470-474,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,74,NNW - SSE,65,Grave,Traces of coffin; Decayed skeleton lying on ist belly,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,75,N - S,65,Grave, without skeleton remains; middle of grave 480-483,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,73,W - E,60,Grave,with sparse skeleton remains,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,,0,0,0,0,0,0,0
98,76,SE - NW,90,Grave,Decayed skeleton,0,0,0,486-487,,0,0,0,0,0,0,"485, down to knee 484",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,77,NW - SE,120,Grave,with stone setting,0,0,0,488,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,78,SE - NW,30,Grave,"without traces of bones, centre of shaft : 489-490",Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,79,NNE - SSW,110,Grave,Decayed skeleton,0,0,0,491-493,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,80,W - E,190,Grave,0,0,0,0,495-507,,0,"Thumb 510, 3rd finger 508-509, 511",0,0,0,513-514,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,81,SE - NW,0,Grave,without bones; middel of the shaft 494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,82,WSW - ENE,80,Grave,with partial stone setting; without bones,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,100,0,80,0,Heap of charcoal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,69,NW - SE,70 - 110,Grave,468,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466-467,,0,0,0,0,0,0,0
107,98,SSE - NNW,15,Grave,Disturbed,0,0,0,"577-578, and Br. Fibula",,0,0,0,0,0,0,0,0,575,,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,101,NNW - SSE,70,Grave,no Bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,102,WNW - ESE,70,Grave,no Bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,209,NE - SW,0,Grave,"a few bone fragments, not original position",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,208,NE - SW,0,Grave,"Disturbed, 2 graves in line",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,210,E - W,0,Grave,Disturbed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br.fibula with red enamel,0,0,0
113,211,E - W,0,Grave,Disturbed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,212,NW - SE,0,Grave,Few bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,213,NW - SE,0,Grave,"Disturbed; above shaft 25016-52021 Koppelringe, fragmen of  an iron Sword",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,215,E - W,0,Grave,GG 25022 (Braslet?) mixed with bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,214,NW - SE,0,Grave,few bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,216,0,0,0,Deposite of charcoal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,217,NW - SE,0,Grave,Traces of coffin; Disturbed; GG 25023-25027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,42,NE - SW,145,Grave,Rectangular stone setting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,,0,0,0,0,0,0,0
121,45,WSW - ENE,160,Grave,0,F,20 - 40,0,342-350,,0,0,351,0,0,"355a-b, 356a-b in pairs",0,0,0,0,354,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,46,SSW - NNE,160,Grave,336a (iron fibula),M,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,41,SSW - NNE,165,Grave,Decayed skeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,40,SE - NW,120,Grave,"Fragments of bones, GG: 331-332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,44,NNE - SSW,0,Grave,Decayed skeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341a-b (stomach),,0,0,0,0,0,0,0,0,0,0
126,43,W - E,170,Grave,0,F,20 - 40,0,338-339,,0,336,337,0,0,0,0,0,0,0,"334, 340",,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,50,ENE - WSW,170,Grave,0,0,0,0,380-381,,0,0,0,382-383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,59,E - W,190,Grave,0,F,40 - 60,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129a,49,SW - NE,200,Grave,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376 (chin),,0,0,0,0,0,0,0
129b,49,SW - NE,200,Grave,Decayed skeleton; nearby 377,Child,0,379,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,39,Sw - NE,170,Grave,0,F,20 - 40,0,541-550,,0,535-537,538,0,0,"551a-b, 552a-b in pairs",0,0,540,,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,56,W - E,175,Grave,0,M,20 - 40,0,0,0,0,0,418a,0,417,0,418b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,58,ESE - WNW,60,Grave,0,0,0,0,"419-421, 426-428",,0,422-423,424-425,0,0,0,0,0,0,0,429,430-431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,57,NNE - SSW,170,Grave,0,F,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,48,W - E,190,Grave,Stones in half circle by head,F?,40 - 60,373a-b,369-372,,0,"368a, 368b",0,0,0,"374a-b, 375a-b in pairs",0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,38,NNE - SSW,170,Grave,stone setting,F,20 - 40,325-326,327-328,,0,324,0,0,0,"329a-b, 330a-b in pairs",0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,37,ENE - WSW,200,Grave,Traces of coffin,0,0,0,0,0,0,0,315,316-317,,"r.321a, 322a; L.321b, 322b",0,0,318-320,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,37a,NE - SW,0,Shaft,Ill-defined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
